"taxon","16S rRNA accession #","Family","Genus","Species","Strain","Genome size","%G+C","Other genetic characteristics","Cell shape","Pigments","Cell wall","Motility","Biofilm formation","Habitat isolated from","Oxygen use","Salinity preference","pH minimum","pH optimum","pH maximum","Temperature minimum","Temperature optimum","Temperature maximum","NaCl minimum","NaCl optimum","NaCl maximum","Host","Symbiotic","Pathogenic","Disease caused","Metabolism (energy & carbon source)","Mono & di-saccharides","Polysaccharides","Amino acids","Alcohols","Fatty acids","Other energy or carbon sources","Fermentation products","Polyalkanoates (plastics)","Other metabolic product","Antibiotic sensitivity","Antibiotic resistant","Cell Size"
"Halorubrum_saccharovorum","","","","","","","71.2","","rod-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Vulcanisaeta_distributa","","","","","","","45.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mesoplasma_photuris","","","","","","","28.8","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloarcula_tradensis","","","","","","","62.2","","pleomorphic,rods,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_axanthum","","","","","","","","","coccoid,short,coccobacillary","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acaryochloris.marina.MBIC11017","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanosphaera_cuniculi","","","","","","","23","","pairs","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_aegaeicus","","","","","","","45,45.5","","cocci,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Fischerella.muscicola.SAG2027","","","","","","","","","filaments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloarcula_marismortui","","","","","","","55,62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_agassizii","","","","","","","","","coccoid,pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Microcystis.aeruginosa.NIES-843","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_auris","","","","","","","26.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ureaplasma_parvum","","","","","","","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_ejinorense","","","","","","","64.0","","rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_gallinaceum","","","","","","","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_syrphidicola","","","","","","","1","","filaments,helical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanolobus_tindarius","","","","","","","40","","coccoid,aggregates","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_thermoaggregans","","","","","","","","","filaments,regular,aggregates,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halobiforma_nitratireducens","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natrinema_pellirubrum","","","","","","","","","rod-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natronococcus_amylolyticus","","","","","","","63.5","","clusters,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Synechocystis.sp.PCC6803","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Staphylothermus_hellenicus","","","","","","","38.8,38","","cocci,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Microcoleus.vaginatus.FGP-2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanococcus_voltae","","","","","","","","","cocci,,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_morum","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_lampyridicola","","","","","","","26","","filamentous,helical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocaldococcus_vulcanius","","","","","","","31","","pairs,singly,cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Crocosphaera.watsonii.WH0003","","","","","","","","","unicellular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobrevibacter_woesei","","","","","","","31","","short,coccobacillus,pairs,chains,tapered","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocaldococcus_villosus","","","","","","","","","regular,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_aquaticum","","","","","","","62.1","","rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyrolobus_fumarii","","","","","","","","","cocci,lobed","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Microcystis.aeruginosa.PCC7820","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanomicrococcus_blatticola","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanothermus_sociabilis","","","","","","","33","","curved,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_pirum","","","","","","","25.5","","pear-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_coalescens","","","","","","","53.9","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_aarhusense","","","","","","","34.9","","filaments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanococcoides_euhalobius","","","","","","","43.0","","cocci,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natronobacterium_nitratireducens","","","","","","","","","rod-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_celericrescens","","","","","","","54.6","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spirulina.sp.PCC6313","","","","","","","","","helical,trichomes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cylindrospermum.stagnale.PCC7417","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_litorale","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_uliginosum","","","","","","","29.4,33.8","","rods,,rods,spherical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanosarcina_acetivorans","","","","","","","","","cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halococcus_hamelinensis","","","","","","","","","clusters,pairs,singly,cocci,irregular,tetrads","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Chroococcidiopsis.thermalis.PCC7203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Gloeocapsopsis_aurea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Salarchaeum_japonicum","","","","","","","64","","short,rods,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_xinjiangense","","","","","","","","","short,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyrobaculum_calidifontis","","","","","","","51","","rod-shaped,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halococcus_qingdaonensis","","","","","","","61.2","","doublets,cocci,tetrads","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_lacusprofundi","","","","","","","65.3-65","","pleomorphic,rod-shaped,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyrococcus_horikoshii","","","","","","","44","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanohalophilus_portucalensis","","","","","","","43","","coccoid,singly,,pairs,,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyrococcus_furiosus","","","","","","","","","irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocaldococcus_sp._FS406-22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sulfolobus_tengchongensis","","","","","","","34.4","","cocci,irregular,curved,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spirulina_subsalsa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermosynechococcus.elongatus.BP-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_hydrothermalis","","","","","","","","","cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Prochlorococcus_marinus_MED4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halomicrobium_mukohataei","","","","","","","65","","flat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Anaeroplasma_varium","","","","","","","33.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_thioreducens","","","","","","","52.9","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_orientale","","","","","","","64.2","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Chlorogloeopsis_fritschii_PCC_6912","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halogeometricum_borinquense","","","","","","","59-1","","short,pleomorphic,long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_entomophilum","","","","","","","30","","coccoid,pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermoproteus_uzoniensis","","","","","","","56.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Desulfurococcus_fermentans","","","","","","","42.5","","cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haladaptatus_paucihalophilus","","","","","","","60.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanococcoides_burtonii","","","","","","","39.6","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_phocidae","","","","","","","27.8","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorhabdus_tiamatea","","","","","","","61.7","","coccoid,pleomorphic,irregular,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanogenium_thermophilicum","","","","","","","59","","pairs,singly,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloterrigena_turkmenica","","","","","","","59.8","","coccoid,rods,oval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Microcystis.aeruginosa.PCC7941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloferax_larsenii","","","","","","","62.2","","pleomorphic,elongated","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubellus_litoreus","","","","","","","67.2","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_alleghenense","","","","","","","31","","filaments,helical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanohalophilus_halophilus","","","","","","","48,43","","polygonal,pairs,singly,cocci,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Palaeococcus_helgesonii","","","","","","","42.5","","pairs,regular,singly,cocci,,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanoculleus_submarinus","","","","","","","","","pairs,singly,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobrevibacter_olleyae","","","","","","","","","pairs,coccobacilli,singly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_atlanticus","","","","","","","","","cocci,spherical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloferax_sulfurifontis","","","","","","","60.5","","clusters,pairs,pleomorphic,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloterrigena_daqingensis","","","","","","","59.3","","coccoid,clusters,pairs,singly,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mesoplasma_seiffertii","","","","","","","1","","coccoid,shape","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natronorubrurn_tibetense","","","","","","","60.1","","pleomorphic,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_mycoides_subsp._mycoides","","","","","","","24.0,26.1","","pleomorphic,non-helical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Entomoplasma_somnilux","","","","","","","1","","short,pleomorphic,coccoidal,unbranched,branched,subcoccoidal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Metallosphaera_yellowstonensis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_tebenquichense","","","","","","","63.2","","disc-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Stetteria_hydrogenophila","","","","","","","65","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halococcus_salifodinae","","","","","","","62.1","","cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aciduliprofundum_boonei","","","","","","","","","pleiomorphic,spherical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloplanus_natans","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanofollis_formosanus","","","","","","","58.4","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_atrichopogonis","","","","","","","28.8","","helical,filamentous,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocella_conradii","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_vituli","","","","","","","38.3","","coccoid,shape","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanothermobacter_crinale","","","","","","","41.1","","pairs,singly,curved,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorhabdus_utahensis","","","","","","","","","pleomorphic,rod-shaped,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_iowae","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ureaplasma_gallorale","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halococcus_thailandensis","","","","","","","60.2â€“61.8","","pairs,singly,cocci,packets,tetrads,sarcina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ferroplasma_acidiphilum","","","","","","","36.5","","filamentous,cocci,irregular,spherical","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyanothece.sp.PCC8802","","","","","","","","","cylindrical,oval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobrevibacter_arboriphilicus","","","","","","","","","short,long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyanothece_sp._ATCC_51142","","","","","","","","","cylindrical,unicellular,oval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanosaeta_concilii","","","","","","","49.0","","filaments,chains,flat,long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanogenium_frigidum","","","","","","","","","singly,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Anabaena.cylindrica.PCC7122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanococcoides_alaskense","","","","","","","","","singly,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyanothece.sp.PCC8801","","","","","","","","","cylindrical,oval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanogenium_aggregans","","","","","","","52","","singly,cocci,aggregates,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natrialba_aegyptiaca","","","","","","","","","pleomorphic,cocci,tetrads,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Synechococcus.sp.WH8102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mesoplasma_coleopterae","","","","","","","27.7","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_trapanicum","","","","","","","64.3","","pleomorphic,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_laidlawii","","","","","","","31.7-35","","coccoid,filaments,branched","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halonotius_pteroides","","","","","","","","","flat,flattened,long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanolobus_zinderi","","","","","","","","","irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_diabroticae","","","","","","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_luteum","","","","","","","60.2","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Therrnocladium_modestius","","","","","","","52","","rod-shaped,chains","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyanothece.sp.ATCC51472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanoculleus_oldenburgensis","","","","","","","48.6","","pairs,singly,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanofollis_aquaemaris","","","","","","","","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanogenium_organophilum","","","","","","","46.7","","coccoid,,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acidiplasma_aeolicum","","","","","","","36","","filamentous","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Arthrospira.maxima.CS-328","","","","","","","","","filaments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_bryantii","","","","","","","","","filaments,chains,cylindrical,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_arbophilicum","","","","","","","","","pairs,rods,,singly,chains,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Limnothrix_redekei","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Microcystis.aeruginosa.PCC7806","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ureaplasma_canigenitalium","","","","","","","28.7","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_leucomae","","","","","","","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanofollis_tationis","","","","","","","54","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Prochlorothrix.hollandica.PCC9006","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_brassicae","","","","","","","35.5","","coccoid","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halobacterium_jilantaiense","","","","","","","64.2","","rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocella_arvoryzae","","","","","","","56.7","","coccoid,rod-shaped,singly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Synechococcus.lividus.C1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halogeometricum_rufum","","","","","","","","","short,pleomorphic,cocci,irregular,long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermogladius_shockii","","","","","","","51.3","","pairs,regular,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_ferruginis","","","","","","","37.6","","long,rods","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halopenitus_persicus","","","","","","","66.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Cyanothece.sp.CCY0110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanosarcina_baltica","","","","","","","","","pairs,singly,cocci,irregular,tetrads","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobacterium_kanagiense","","","","","","","39.3","","rod-shaped,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanolobus_vulcani","","","","","","","39","","coccoid,","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocorpusculum_parvum","","","","","","","","","coccoid,pairs,singly,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halorubrum_arcis","","","","","","","65.7","","rod-like","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanoculleus_receptaculi","","","","","","","55.2","","pairs,singly,cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocorpusculum_sinense","","","","","","","52.0","","coccoid,singly,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_alcaliphilus","","","","","","","42","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanogenium_marisnigri","","","","","","","61","","irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Palaeococcus_ferrophilus","","","","","","","53.5","","pairs,singly,cocci,,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanocaldococcus_indicus","","","","","","","30.7","","pairs,singly,cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_sibiricus","","","","","","","38.4","","cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acidianus_hospitalis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanosphaerula_palustris","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Pyrococcus_abyssi","","","","","","","","","chains,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mesoplasma_lactucae","","","","","","","1","","coccoid,short,nonhelical,pleomorphic,filaments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanobrevibacter_gottschalkii","","","","","","","29","","short,coccobacillus,pairs,chains","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mesoplasma_entomophilum","","","","","","","30","","coccoid,pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haladaptatus_cibarius","","","","","","","56.5","","coccobacilli,cocci","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_corruscae","","","","","","","26.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Haloterrigena_thermotolerans","","","","","","","63.3","","rod-shaped","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_monobiae","","","","","","","28","","helical,,filaments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Synechococcus.sp.CC9605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermococcus_siculi","","","","","","","55.8","","pairs,regular,singly,cocci,irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Thermoproteus_tenax","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Spiroplasma_tabanidicola","","","","","","","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanolinea_mesophila","","","","","","","56.4","","coccoid,filamentous,rod-shaped,,long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Halosimplex_carlsbadense","","","","","","","","","rod shaped,pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Natronoarchaeum_mannanilyticum","","","","","","","63","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Methanohalophilus_oregonense","","","","","","","40.9","","irregular","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_multilocale","","","","","","","31","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Acholeplasma_cavigenitalium","","","","","","","36","","pleomorphic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Mycoplasma_gallopavonis","","","","","","","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
