Taxon,XML file,Genus,Species,Strain,%g+c,cell shape,cell diameter,cell length,cell width,cell relationships&aggregations,gram stain type,external features,internal features,motility,pigment compounds,salinity preference,nacl minimum,nacl optimum,nacl maximum,ph minimum,ph optimum,ph maximum,temperature minimum,temperature optimum,temperature maximum,aerophilicity,magnesium requirement for growth,vitamins and cofactors required for growth,antibiotic sensitivity,antibiotic resistant,colony shape,colony margin,colony texture,colony color,fermentation products,other metabolic product,pathogenic,disease caused,pathogen target organ,haemolytic&haemadsorption properties,organic compounds used or hydrolyzed,organic compounds not used or not hydrolyzed,inorganic substances used,inorganic substances not used,fermentation substrates used,fermentation substrates not used
Muricauda lutaonensis,"A. B. Arun1, Wen-Ming Chen2, Wei-An Lai1, Jiu-Hsing Chao1, P. D. Rekha1, Fo-Ting Shen1, Satnam Singh1 and Chiu-Chung Young12009_genus_Muricauda_species_lutaonensis_strain_number_CC-HSB-11.xml",Muricauda,lutaonensis,CC-HSB-11,46.4±1|mol%,displaying appendages#non-spore-forming|rods,,8.0-15.0|µm,0.3-0.5|µm,,Gram staining negative,displaying appendages,vesicles#non-spore-forming rods#poly-β-hydroxybutyrate granules,gliding motility#devoid of||flagellar,not||Flexirubin-type pigments,requires NaCl#requires sea salts#requires seawater,2|%|NaCl,3-5|%,6|%|NaCl,6,8,9,25|˚C,37-45|˚C,55|˚C,strictly|aerobic,,,ticarcillin/clavulonic acid#ticarcillin#ampicillin/sulbactam#piperacillin#piperacillin/tazobactam#ceftazidime,amikacin#gentamicin#tobramycin#cotrimoxazole#colistin,circular,non-spreading edges,translucent#shiny,golden yellow#translucent,Acid,,,,,,Biolog GN II system: dextrin#cellobiose#D-fructose#gentiobiose#α-D-glucose#α-lactose#lactulose#maltose#D-mannose#melibiose#raffinose#sucrose#trehalose#turanose#pyruvic acid methyl ester#acetic acid#α-ketobutyric acid#succinic acid#L-glutamic acid#L-proline#L-threonine#inosine#α-D-glucose 1-phosphate,,,Nitrate,acetoin#hydrolysis#β-galactosidase activities#β-glucosidase#aesculin#assimilation,D-glucose#D-ribose#myo-inositol#D-sorbitol#D-galactose#L-arabinose#D-xylose#D-mannitol#L-rhamnose
Lutaonella,"A. B. Arun1, Wen-Ming Chen2, Wei-An Lai3, Jui-Hsing Chou3, Fo-Ting Shen3, P. D. Rekha1 and Chiu-Chung Young2009_genus_Lutaonella.xml",Lutaonella,,,39.7|mol%,non-spore-forming non-motile short|non-spore-forming and non-motile short rods,,,,,Gram staining negative,,poly-β-hydroxybutyrate acid granules#non-spore-forming and non-motile short rods,non-spore-forming non-motile short|non-spore-forming and non-motile short rods,,,,,,,,,,,,strictly|aerobic,,,,,,,,,,,,,,,,,,,,
Lutaonella thermophila,"A. B. Arun1, Wen-Ming Chen2, Wei-An Lai3, Jui-Hsing Chou3, Fo-Ting Shen3, P. D. Rekha1 and Chiu-Chung Young2009_genus_Lutaonella_species_thermophila_strain_number_CC-MHSW-2.xml",Lutaonella,thermophila,CC-MHSW-2,39.7|mol%,rods,,1.0-2.0|µm,0.4-0.5|µm,,,,,,not||Flexirubin-type pigments,requires NaCl#requires sea salts#requires seawater,2|%|NaCl,3-5|%,6|%|NaCl,6,8,9,25|˚C,40-45|˚C,55|˚C,,,,,,circular,regular edges,transparent#shiny,yellow#transparent,,Biolog GN2 system: glycogen,,,,,gelatin#casein#Aesculin#L-alaninamide#succinic acid#α-ketovaleric acid#α-ketoglutaric acid#α-ketobutyric acid#succinic acid monomethyl ester#pyruvic acid methyl ester#D-mannose#α-D-glucose#cellobiose#Biolog GN2 system: glycogen#L-alanine#L-alanyl glycine#L-glutamic acid#glycyl L-glutamic acid#hydroxy-L-proline#L-leucine#L-proline,Tween 40#starch#agar,,Nitrate,,D-glucose#D-sorbitol#inositol#D-mannitol#L-rhamnose#sucrose#melibiose#amygdalin#L-arabinose
Bacteroides forsythus,"A. C. R. TANNER,l_ M_ A. LISTGARTEN,_J. L. EBERSOLE,l AND M. N. STRZEMPKO1986_genus_Bacteroides_species_forsythus_strain_number_FDC 338.xml",Bacteroides,forsythus,FDC 338,90|mol%#46|mol%,pointed|ends#fusiform#spheres#central|swellings#Filaments,0.30-0.50#5#3|pm#7,1-30|pm,4|nm#1|nm#2|nm#10|nm,streptococcus,,no||flagella#Cell wall structure#adjacent arches#Electron-dense radial connections,central swellings,no||flagella#nonmotile,,,,,,,,,,,,strict|anaerobes,,hemin,,,,,liquid phase#clear positive reactions,speckled#pale pink#Trypticase soy blood agar plates#clear positive reactions,H2#succinate#acetate,,,,,hemin,Levinthal agar#agar plates#Esculin,,90% N2-10% C 0#90% N2-10% H2#sodium sulfite,100% N2#H2,inner layer#2-nm intervening electron-lucent layer#outer membrane#subunits#mycoplasma broth containing glucose#sodium acetate#sodium succinate#L-cysteine#hemin,
Petrimonas,"Agnès Grabowski1,2,     Brian J. Tindall3,     Véronique Bardin1,     Denis Blanchet1 and     Christian Jeanthon22005_genus_Petrimonas.xml",Petrimonas,,,,rods#straight#both straight-chain,,,,,Gram negative,,not||Spores,,,,,,,,,,,,,Strictly|anaerobic,,,,,,,,,,,,,,,,,,,phylum Bacteroidetes,
Petrimonas sulfuriphila,"Agnès Grabowski1,2,     Brian J. Tindall3,     Véronique Bardin1,     Denis Blanchet1 and     Christian Jeanthon22005_genus_Petrimonas_species_sulfuriphila_strain_number_BN3T.xml",Petrimonas,sulfuriphila,BN3T,40.8|mol%,pairs,,1.5-2|µm,0.7-1|µm,singly#pairs,,,,,,,0|%,0|%,4|%,,7.2,,15|˚C,37-40|˚C,40|˚C,,,,,,,,,,CO2#Acetate#hydrogen #hydrogen,,,,,,Yeast extract,,elemental sulfur#ammonium,,fructose#ribose#lactose#rhamnose#mannose#maltose#galactose#arabinose#Glucose#sucrose#lactate#mannitol#glycerol#cellobiose#glucose fermentation#Acetate#CO2,
Kordia ,AhyoungsChoi1sHyun-MyungsOh1sSeung-JosYang1sJang-CheonsCho2011_GENUS_Kordiasunspecified.xml,Kordia,,,34-37|mol%,,,,,,,,,,,requires NaCl,0.5|%|NaCl,,7.5|%|NaCl,,,,,,,facultatively|anaerobic#obligately|aerobic,,,,,,,,,,,,,,,,DNA,,,,
Muricauda,"Alke Bruns,1 Manfred Rohde2 and Luise Berthe-Corti2001_genus_Muricauda.xml",Muricauda,,,,rod-shaped|cells,,,,,Gram negative,,,,,requires seawater,,,,,,,,20-30|˚C,,Facultatively|aerobic#Facultatively|an-aerobic,,,,,,,,,Acid#acids,,,,,,,,,,Cytophaga-Flavobacterium-Bacteroides,
Muricauda ruestringensis,"Alke Bruns,1 Manfred Rohde2 and Luise Berthe-Corti2001_genus_Muricauda_species_ruestringensis_strain_number_B1.xml",Muricauda,ruestringensis,B1,41|mol%,rods#appendages#long,,,,,Gram negative,appendages,,non-motile,no||flexirubin-type pigment,requires NaCl#requires seawater#requires salt,,3|%,,,,,8|˚C,20-30|˚C,40|˚C,anaerobic|anaerobic#anaerobic|facultatively  organism,,,,,circular,,,yellow-pigmented,,,,,,,peptone,starch#agar#crystalline cellulose#high-molecular-mass carbohydrates#hydrolysing gelatin,,,,
Prevotella paludivivens,"Atsuko Ueki, Hiroshi Akasaka†, Atsuya Satoh‡, Daisuke Suzuki and Katsuji Ueki2007_genus_Prevotella_species_paludivivens_strain_number_KB7.xml",Prevotella,paludivivens,KB7,39.2|mol%,short|rods,,,,,Gram negative,,non-spore-forming,non-motile,,,0|%w/v,,1.0|%w/v,,5.7-6.7,,10|˚C,30|˚C,40|˚C,Strictly|anaerobic,,Haemin#not||bile salts,,,,,,,succinate#acetate,not||Hydrogen sulfide,,,,,Pyruvate#fumarate#Hydrolyses aesculin,trehalose#sorbose#melezitose#cellulose powder#filter paper#inulin#glycerol#inositol#mannitol#lactate#malate#succinate#gelatin#bile salts,,,acetate#glucose#galactose#fructose#xylose#ribose#arabinose#mannose#rhamnose#cellobiose#lactose#maltose#sucrose#CMC#soluble starch#xylan#pectin#salicin#succinate,
Xylanibacter,"Atsuko Ueki, Hiroshi Akasaka†, Daisuke Suzuki, Satoshi Hattori and Katsuji Ueki2006_genus_Xylanibacter.xml",Xylanibacter,,,,filamentous|rods#short,,,,filamentous,Gram negative,,non-spore-forming,non-motile,,,,,,,,,,30|˚C,,Strictly|anaerobic,,,,,,,,,succinate#propionate#acetate,,,,,,,,,,various sugars including xylan#produce acetate#propionate#succinate,
Bacteroides propionicifaciens,"Atsuko Ueki, Kunihiro Abe, Nobuo Kaku, Kazuya Watanabe and Katsuji Ueki2008_genus_Bacteroides_species_propionicifaciens_strain_number_SV434.xml",Bacteroides,propionicifaciens,SV434,46.2-47.5|mol%,non-spore-forming|rods#filamentous|rods,,1.3-2.1|µm,0.7-0.8|µm,,Gram negative,,non-spore-forming rods,non-motile,,,0|%w/v,1.0|%w/v|NaCl,4.0|%w/v,,7.9,,5|˚C,30|˚C,35|˚C,,,haemin,bile acids,,,,,,succinate#propionate#acetate,,,,,haemin,glycogen#maltose#cellobiose#mannose#glucose#galactose#fructose#arabinose#starch#dextrin#amygdalin#lactate#pyruvate#lactose#aesculin#fumarate#Hydrolyses aesculin,ethanol#sorbitol#mannitol#inositol#dulcitol#glycerol#salicin#inulin#pectin#xylan#filter paper#cellulose powder#CM-cellulose#raffinose#melezitose#trehalose#sucrose#melibiose#sorbose#rhamnose#xylose#ribose#malate#succinate#gelatin,,,substrates#acetate#propionate#cobalamin#haemin,
Bacteroides paurosaccharolyticus,"Atsuko Ueki, Kunihiro Abe, Yoshimi Ohtaki, Nobuo Kaku, Kazuya Watanabe and Katsuji Ueki2010_genus_Bacteroides_species_paurosaccharolyticus_strain_number_WK042.xml",Bacteroides,paurosaccharolyticus,WK042,41.0|mol%,non-spore-forming|rods,,1.3-5.0|µm,0.7-0.8|µm,,Gram staining negative,,non-spore-forming rods,non-motile,,not||requires NaCl#requires NaCl,0|%w/v|NaCl,,2|%w/v|NaCl,,7.7,,10|˚C,35|˚C,40|˚C,Strictly|anaerobic,,vitamin B12#cobalamin#Haemin#bile,bile,,,,,translucent,,glycogen,,,,Haemin,aesculin#mannose#glucose#xylose#arabinose#starch#glycogen#dextrin#Maltose#pectin#rhamnose#pyruvate,salicin#amygdalin#inulin#xylan#cellulose powder#CM-cellulose#raffinose#melezitose#trehalose#sucrose#melibiose#lactose#cellobiose#sorbose#galactose#fructose#ribose#glycerol#dulcitol#inositol#mannitol#sorbitol#ethanol#fumarate#lactate#malate#succinate#gelatin,nitrate reduction,,saccharides#acetate#cobalamin#haemin#propionate#succinate,
Meridianimaribacter,"Baojiang Wang†,     Fengqin Sun†,     Yaping Du,     Xiupian Liu,     Guangyu Li,Qiliang Lai, Jie Luo and Zongze Shao2011_genus_Meridianimaribacter.xml",Meridianimaribacter,,,,rod-shaped#branched-chain saturated unsaturated|branched-chain saturated and unsaturated compounds#straight-chain saturated,,,,,Gram staining negative,,non-spore-forming,motile,,,,,,,,,,,,strictly|aerobic,,,,,,,,Yellow colonies,,,,,,,,,,,,
Meridianimaribacter flavus,"Baojiang Wang†,     Fengqin Sun†,     Yaping Du,     Xiupian Liu,     Guangyu Li,Qiliang Lai, Jie Luo and Zongze Shao2011_genus_Meridianimaribacter_species_flavus_strain_number_NH57N.xml",Meridianimaribacter,flavus,NH57N,32.7|mol%,,0.3-0.55|µm,1.15-2.3|µm,,,,,,,,requires NaCl,0.5|%|NaCl,0.5-2.0|%,4.0|%|NaCl,6.5,7.8,8.5,9|˚C,30-37|˚C,37|˚C,,,,lincomycin#minocycline#norfloxacin#ofloxacin#tetracycline#carbenicillin#piperacillin#cephradine#penicillin#doxycycline#rifampicin#chloramphenicol#vancomycin#ciprofloxacin#cefoperazone#erythromycin#clindamycin#ceftriaxone#cephalexin#furazolidone#ampicillin#doxycycline hydrochloride#trimethoprim#penicillin G,kanamycin#metronidazole#cephazolin#polymyxin B#streptomycin#oxacillin#gentamicin#neomycin,convex#circular,entire margins,moist#glistening#smooth,,acetoin,not||H2S,,,,,Gelatin#Tween 40#Starch#GN2 microplates: α-cyclodextrin#dextrin#N-acetyl-d-galactosamine#cellobiose#gentiobiose#α-d-glucose#myo-inositol#d-mannose#trehalose#acetic acid#γ-hydroxybutyric acid#α-ketovaleric acid#propionic acid#l-proline#raffinose#: lactulose#sucrose#α-ketobutyric acid#dl-lactic acid,Tweens 20#casein#Agar,,Nitrate,,H2S#indole
Vitellibacter,"Bong-Soo Kim†, Ok-Sun Kim, Eun Young Moon and Jongsik Chun2009_genus_Vitellibacter.xml",Vitellibacter,,,41-49|mol%,aerobic|strictly  rods,,,,,Gram reaction negative,,,gliding motility,non-diffusible yellow-orange flexirubin pigments,requires Na+,,,,,,,,,,aerobic|aerobic#aerobic|strictly  rods,,,,,,,,,,,,,,,,,,,,
Vitellibacter aestuarii,"Bong-Soo Kim†, Ok-Sun Kim, Eun Young Moon and Jongsik Chun2009_genus_Vitellibacter_species_aestuarii_strain_number_JC2436.xml",Vitellibacter,aestuarii,JC2436,48.7|mol%,,,8|µm,,,,,,,,,2|%w/v|NaCl,2-3|%w/v,6|%w/v|NaCl,,,,10|˚C,30-35|˚C,41|˚C,,,,carbenicillin#benzylpenicillin,polymyxin B,convex#circular,regular edges,,yellowish orange,,,,,,,Tween 20#casein#gelatin#DNA,starch#chitin#CM-cellulose#Tweens 40,,,,
Winogradskyella lutea,"Byoung-Jun Yoon, Hoo-Dhon Byun, Ji-Young Kim, Dong-Heon Lee, Hyung-Yeel Kahng and Duck-Chul Oh2010_genus_Winogradskyella_species_lutea_strain_number_A73.xml",Winogradskyella,lutea,A73,36.0|mol%,circular/slightly|irregular,1.0-1.5|mm,2.0-3.5|µm,0.2-0.3|µm,,,devoid of||flagella,,devoid of||flagella#Gliding motility,yellow-or orange-pigmented#non-diffusible orange pigments,requires sodium ions,1|%w/v|NaCl,,3|%w/v|NaCl,6,7.0-8.0,11,10.0|˚C,30.0-35.0|˚C,37.0|˚C,,,,ampicillin#tetracycline#benzylpenicillin U#carbenicillin#chloramphenicol#oleandomycin,kanamycin#neomycin#polymyxin#streptomycin#gentamicin#polymyxin B,circular/slightly irregular#convex,,,yellow-or orange-pigmented#non-diffusible orange pigments,Acid,not||H2S,,,,,Tween 80#Aesculin#gelatin#starch#DNA#casein#CM-cellulose#D-Glucose,agar#urea#Tweens 20#capric acid#N-acetylglucosamine#maltose#malate#adipic acid#gluconate#d-mannitol#d-mannose#l-arabinose#trisodium citrate#phenylacetic acid,,Nitrate,d-glucose#citrate,l-arabinose#sucrose#d-sorbitol#l-rhamnose#melibiose#inositol#amygdalin
Prevotella nanceiensis,"C. Alauzet, F. Mory, J.-P. Carlier, H. Marchandin, E. Jumas-Bilak and A. Lozniewski2007_genus_Prevotella_species_nanceiensis_strain_number_LBN 293.xml",Prevotella,nanceiensis,LBN 293,39.4|mol%,short|rods#coccoid,,0.4-0.56,,,Gram negative,,non-spore-forming,nonmotile,,,,,,,,,,,,obligately|anaerobic,,bile,,,slightly convex#circular,entire,smooth,non-pigmented#white#blood culture,acids#acetic,,,,blood culture,,Aesculin,Gelatin#urea,,,lactose#saccharolytic and ferment glucose#maltose#mannose#raffinose#sucrose#cellobiose#acetic#3.09 Mb#four rrn operon copies#blood culture,arabinose#xylan#trehalose#sorbitol#salicin#rhamnose#melezitose#mannitol#glycerol#xylose
Bacteroides xylanisolvens,"Christophe Chassard1, Eve Delmas1, Paul A. Lawson2 and Annick Bernalier-Donadille2008_genus_Bacteroides_species_xylanisolvens_strain_number_XB1A.xml",Bacteroides,xylanisolvens,XB1A,42.8|mol%,long 0.2-0|1.8-2.5 μm long and 0.2-0.3#non-motile|rods,,1.8-2.5|µm,0.2-0.3|µm,,Gram negative,,No||heat-resistant endospores,,,,,,,6,6.8,7.2,25|˚C,38|˚C,42|˚C,Strictly|anaerobic,,,,,,,,,succinate#propionate#acetate#acid,,,,,,pectin#arabinoxylan#galacturonic acid#aesculin#Indole-negative#gelatin,cellulose#starch#Rumen fluid,,Nitrate,arabinoxylan#pectin#galacturonic acid#glucose#cellobiose#glycerol#arabinose#xylose#salicin#maltose#sucrose#lactose#mannitol#mannose#melezitose#raffinose#sorbitol#rhamnose#trehalose#galactose#ribose#ferment fructose#melibiose#similar sources#XB3A#Strains XB4A#XB2A2#XB41A#XO85C13,starch#cellulose
Muricauda,"Chung Y. Hwang1, Min H. Kim2, Gi D. Bae1, Gwang I. Zhang1, Young H. Kim2,3 and Byung C. Cho2009_genus_Muricauda.xml",Muricauda,,,41-51|mol%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muricauda olearia,"Chung Y. Hwang1, Min H. Kim2, Gi D. Bae1, Gwang I. Zhang1, Young H. Kim2,3 and Byung C. Cho2009_genus_Muricauda_species_olearia_strain_number_CL-SS4.xml",Muricauda,olearia,CL-SS4,50.7|mol%,non-motile non-spore-forming wide|non-motile and non-spore-forming rods approximately 0.3-0.4 μm wide and 1.6-4.4 μm,,1.6-4.4|µm,0.3-0.4|µm,,Gram staining negative,,non-motile and non-spore-forming rods approximately 0.3-0.4 μm wide and 1.6-4.4 μm,non-motile non-spore-forming wide|non-motile and non-spore-forming rods approximately 0.3-0.4 μm wide and 1.6-4.4 μm,not||Flexirubin-type pigments,,1|%w/v,2-3|%w/v,6|%w/v,5.2,6.8-7.7,9.4,15|˚C,25-30|˚C,40|˚C,strictly|aerobic,,,mitomycin#streptomycin#polymyxin B#penicillin G#mitomycin C 0.#kanamycin#gentamicin#cephalexin#ampicillin#vancomycin,nalidixic acid#tetracycline#erythromycin#chloramphenicol,convex#circular,,,yellow,Acid,H2S production,,,,,Tweens 20#tyrosine#Gelatin,casein#hypoxanthine#urea#xanthine,,,cellobiose#D-ribose#raffinose#D-mannose#lactose#D-glucose#D-fructose#sucrose#trehalose,L-arabinose#D-galactose#myo-inositol#D-mannitol#D-xylose
Bacteroides cellulosilyticus,"Céline Robert, Christophe Chassard, Paul A. Lawson and Annick Bernalier-Donadille2007_genus_Bacteroides_species_cellulosilyticus_strain_number_CRE21.xml",Bacteroides,cellulosilyticus,CRE21,41.1|mol%,non-motile|rods,,,0.9|µm,,Gram negative,,No||heat-resistant endospores,non-motile|rods,,,,,,6.5,6.8,7.2,30|˚C,37|˚C,39|˚C,Strictly|anaerobic,,,,,circular,entire margins,translucent,translucent#slightly brown#white,succinate#propionate#acetate#acids,,,,,,xylan#aesculin#cellobiose#arabinose#raffinose#lactose#salicin,sorbitol#inositol#mannitol#trehalose#fucose#Rumen fluid,,,glucose#lactulose#mannose#melibiose#ribose#galactose#xylose#maltose#fructose#sucrose#galacturonic acids#pectin#starch#cellulose#lactose#raffinose#arabinose#cellobiose#aesculin#xylan#salicin,
Zeaxanthinibacter,"Dalal Asker, Teruhiko Beppu and Kenji Ueda2007_genus_Zeaxanthinibacter.xml",Zeaxanthinibacter,,,46.5|mol%,non-spore-forming|rods,,,,,Gram negative,,non-spore-forming rods,motile,not||flexirubin-type pigments#Carotenoid pigments,,,,,,,,,,,Strictly|aerobic,,,,,,,,,,,,,,,,,,,,
Bacteroides salivosus,"Daria N. Love1, J. L. Johnson2,_, R. F. Jones1 and Anne Calverley1987_genus_Bacteroides_species_salivosus_strain_number_NCTC 11632.xml",Bacteroides,salivosus,NCTC 11632,42-44|mol%,coccoid|forms#rods#Occasional|filaments,,0.8-1.5|pm,0.3-0.6|pm,singly,Gram negative,,nonsporeforming,nonmotile,,,42|mol%,,44|mol%,6.5,,6.8,,,,obligately|anaerobic,,hemin#Vitamin K,penicillin#erythromycin#carbenicillin#amoxycillin,,circular,entire,opaque,brown-black#opaque#sheep blood agar plates#orange fluorescence,Acid#butyric acid#acetic acid#isovaleric acid,,,,,,propionate#threonine#liq-uefy gelatin,Nei-ther lactate nor pyruvate,,,cooked-meat car-bohydrate#butyric acid#acetic acid#iso-butyric acid#isovaleric acid,strains#lactose#inositol#gly-cogen#glucose#fructose#cellobiose#adonitol#maltose#mannitol#rhamnose#salicin#starch#sucrose#trehalose#xylose
